video_id,preds,true
sitting_flickr-3-7-4-2550127374_17.mp4,0.81913966,0.7426587
sitting_flickr-3-8-0-1-8-9-0-9-16438018909_4.mp4,0.8388211,0.8333196
sitting_flickr-4-0-5-4430216405_24.mp4,0.82565314,0.49941137
sitting_flickr-5-0-5-9939767505_15.mp4,0.8662125,0.78441405
sitting_flickr-5-4-7-7-7-6-5-9-9554777659_2.mp4,0.8777307,0.9558042
sitting_flickr-5-6-5-3763637565_22.mp4,0.81722945,0.8150781
sitting_flickr-6-6-2-9-4-5-1-3-4166294513_5.mp4,0.6537879,0.41949087
sitting_flickr-6-8-0-1-6-1-3-8-5968016138_3.mp4,0.88224477,0.9190589
sitting_flickr-7-1-2-8-0-1-1-7-15271280117_21.mp4,0.838811,0.7799669
sitting_flickr-7-2-5-0-7-7-1-0-24272507710_9.mp4,0.8076601,0.7028423
sitting_flickr-7-5-8-2-1-4-1-1-3775821411_11.mp4,0.8523157,0.85291964
sitting_flickr-7-7-1-8-5-2-1-2-5477185212_4.mp4,0.9134013,0.92958164
sitting_flickr-7-7-3-9162582773_70.mp4,0.70300484,0.7802925
sitting_flickr-8-5-5-13084298855_5.mp4,0.8401724,0.93338805
sitting_flickr-9-0-3-6-1-2-8-5-6090361285_60.mp4,0.8482755,0.8442215
sitting_flickr-9-1-8-5402803918_12.mp4,0.85404366,0.90001446
sitting_flickr-9-2-0-1-3-9-5-4-7392013954_53.mp4,0.9513508,0.8534211
sitting_flickr-9-2-6-0-9-1-2-3-8592609123_15.mp4,0.87134725,0.89077854
sitting_flickr-9-3-4-4-4-9-6-5-5993444965_53.mp4,0.8938179,0.96659833
sitting_flickr-9-6-6-12240927966_12.mp4,0.70378506,0.6421726
sitting_flickr-9-9-5-2-3-7-2-3-4299523723_31.mp4,0.8007964,0.912511
skating_9kyNArhUlVU_15.mp4,0.89392143,0.9567852
skating_flickr-0-7-5-7-7-4-3-4-15907577434_2.mp4,0.8566637,0.84669024
skating_flickr-1-2-6-3-3-2-0-1-25912633201_1.mp4,0.77505225,0.8229771
skating_flickr-1-8-9-0-8-8-3-5-3118908835_9.mp4,0.8634521,0.86291397
skating_flickr-1-9-7-0-3-3-1-6-10319703316_2.mp4,0.79244024,0.79721206
skating_flickr-2-2-5-0-0-1-4-8-3422500148_7.mp4,0.7363071,0.781606
skating_flickr-3-0-7-3-7-3-9-5-4430737395_79.mp4,0.7979329,0.82112837
skating_flickr-4-0-9-6-1-0-5-0-3240961050_24.mp4,0.71002525,0.64639735
skating_flickr-4-4-8-9-2-1-5-5-3644892155_27.mp4,0.7808687,0.7122613
skating_flickr-4-7-3-4-5-3-7-7-6847345377_2.mp4,0.88378036,0.89226604
skating_flickr-5-1-4-6-6-2-2-6-20251466226_109.mp4,0.7315263,0.6698556
skating_flickr-6-2-5-2-1-2-3-2-3062521232_1.mp4,0.7808659,0.74321085
skating_flickr-6-5-2-8409054652_7.mp4,0.8202449,0.8825499
skating_flickr-8-3-0-2-9-8-0-2-17483029802_8.mp4,0.8895411,0.90723735
skating_flickr-8-4-4-0-2-8-1-4-10584402814_128.mp4,0.6888985,0.69730765
skating_flickr-8-9-8-1-4-4-5-1-5589814451_5.mp4,0.7977226,0.7173027
skating_flickr-9-5-7-2-5-2-2-8-8195725228_3.mp4,0.69786483,0.6260788
skiing_3-9-4-4-9-9-6-9-8439449969.mp4,0.83578414,0.80632097
skiing_flickr-2-1-1-1-6-8-4-2-4221116842_7.mp4,0.70102227,0.59554297
skiing_flickr-2-1-9-9-8-0-0-7-5421998007_23.mp4,0.7909565,0.77621835
skiing_flickr-2-4-4-0-8-8-6-9-23824408869_35.mp4,0.72304016,0.61605334
skiing_flickr-2-7-6-9-0-9-2-8-8627690928_52.mp4,0.6876074,0.6962368
skiing_flickr-4-0-8-8-1-9-5-8-16440881958_17.mp4,0.79287934,0.812493
skiing_flickr-4-2-9-0-5-9-4-4-3342905944_19.mp4,0.80461293,0.81463593
skiing_flickr-4-4-6-5-4-8-3-0-5344654830_2.mp4,0.67043364,0.5296921
skiing_flickr-4-5-1-6-0-1-6-3-3145160163_11.mp4,0.6718525,0.7248731
skiing_flickr-4-7-8-9-6-9-6-0-2447896960_8.mp4,0.7220428,0.5715836
skiing_flickr-5-0-1-7-6-6-7-4-2450176674_4.mp4,0.80367744,0.85735816
skiing_flickr-5-6-0-3-5-2-3-2-5856035232_8.mp4,0.7671328,0.7587296
skiing_flickr-5-9-5-4-4-6-2-9-20259544629_11.mp4,0.7750512,0.68442684
skiing_flickr-6-2-4-8-6-4-5-8-5462486458_26.mp4,0.72991055,0.7578856
skiing_flickr-6-2-5-5-5-1-0-4-5362555104_19.mp4,0.8205243,0.7559633
skiing_flickr-6-4-9-2-6-0-1-1-8464926011_1.mp4,0.71711296,0.5137843
skiing_flickr-6-7-7-9-3-7-9-2-25267793792_36.mp4,0.7765204,0.79848146
skiing_flickr-6-7-9-4-7-1-3-1-16367947131_2.mp4,0.7715898,0.8186626
skiing_flickr-7-0-8-9-3-0-7-7-16870893077_7.mp4,0.823312,0.69022423
skiing_flickr-7-1-6-2-2-1-4-6-5871622146_2.mp4,0.70824826,0.8158579
skiing_flickr-7-3-0-0-9-5-4-9-8573009549_3.mp4,0.7714291,0.8111162
skiing_flickr-7-5-3-1-5-1-8-1-4375315181_3.mp4,0.7373081,0.7696983
skiing_flickr-7-7-7-6-6-2-4-5-5477766245_6.mp4,0.71622884,0.7190953
skiing_flickr-7-9-0-1-1-7-9-5-5579011795_2.mp4,0.776351,0.61544037
skiing_flickr-7-9-8-3-6-3-3-3-4279836333_13.mp4,0.7379593,0.73350114
skiing_flickr-8-4-0-8-3-6-8-7-3184083687_2.mp4,0.6791061,0.60609984
skiing_flickr-9-5-1-3-0-0-2-5-25395130025_6.mp4,0.8009236,0.854531
skipping_flickr-2-9-0-7-9-9-3-3-16529079933_1.mp4,0.90132874,0.8934878
skipping_flickr-6-6-6-4-7-4-5-9-9666647459_2.mp4,0.7803488,0.9454094
sleeping_5-5-0-6-6-2-8-9-3955066289.mp4,0.8742111,0.91956127
sleeping_flickr-0-5-1-8-5-1-9-5-3205185195_41.mp4,0.8688508,0.7450545
sleeping_flickr-1-3-3-5-0-6-8-4-4713350684_8.mp4,0.89302945,0.94648623
sleeping_flickr-1-5-9-6-5-6-7-3-5515965673_1.mp4,0.9510464,0.948659
sleeping_flickr-1-9-4-2-3-3-5-2-22219423352_43.mp4,0.9259168,0.91601163
sleeping_flickr-5-7-8-2-9-5-7-6-21657829576_5.mp4,0.76930565,0.8994417
sleeping_flickr-7-3-4-4-3-6-1-9-4473443619_41.mp4,0.9062695,0.8773087
sleeping_flickr-8-7-0-7-4-7-0-1-5787074701_34.mp4,0.9047766,0.94959074
sleeping_flickr-9-4-2-0-7-7-4-5-5994207745_5.mp4,0.88498265,0.82863957
sleeping_flickr-9-8-9-2-3-3-0-1-2698923301_22.mp4,0.89536035,0.9317192
slicing_5-1-6-3914579516.mp4,0.9308743,0.95616907
sliding_flickr-2-0-6-0-5-1-2-9-24420605129_1.mp4,0.7207338,0.6384024
sliding_flickr-3-6-3-5-9-6-3-6-3136359636_11.mp4,0.7145725,0.7201525
sliding_flickr-5-2-2-4-2-1-5-6-10952242156_14.mp4,0.8342701,0.8333233
sliding_flickr-5-3-1-5-1-2-8-2-7853151282_23.mp4,0.91881025,0.88626
sliding_flickr-6-4-3-4-1-8-0-7-3564341807_2.mp4,0.7874212,0.7667355
slipping_7-5-2-4785998752.mp4,0.82880366,0.8731976
slipping_flickr-0-5-3-10790179053_6.mp4,0.7225072,0.7330906
slipping_flickr-3-0-1-3006399301_11.mp4,0.9047043,0.9086081
slipping_flickr-4-3-5-10101990435_3.mp4,0.90379083,0.9764935
slipping_flickr-5-1-4-4-4-3-5-6-3551444356_43.mp4,0.7075788,0.7157991
slipping_flickr-6-1-8-0-6-4-9-6-3861806496_16.mp4,0.7570472,0.58173686
slipping_flickr-chrisdmyk-3827805716_3.mp4,0.9080227,0.89774823
slipping_peeks-www_k_to_keek_Ci5Rcab_11.mp4,0.9199069,0.99041945
smiling_1-9-1-3003800191.mp4,0.94554245,0.9443216
smiling_3-1-3-0-5-9-2-3-2431305923.mp4,0.95800894,0.9415462
smiling_flickr-1-0-5-8-7-0-8-0-5710587080_21.mp4,0.9427115,0.9459356
smiling_flickr-5-9-9-8-5-7-4-6-4859985746_48.mp4,0.9046926,0.93926424
smoking_1-5-1-5-2-9-3-0-8515152930.mp4,0.75331444,0.6820122
smoking_2-5-7-5901316257.mp4,0.79220206,0.62633866
smoking_5-4-9-2-2-2-4-5-15354922245.mp4,0.74876213,0.6324166
smoking_7-6-7-8-7-0-6-0-20876787060.mp4,0.9064072,0.9035389
smoking_flickr-4-6-3-9-6-7-1-8-8246396718_4.mp4,0.9144405,0.94316256
smoking_flickr-5-0-5-6-3-3-4-0-19650563340_6.mp4,0.75589836,0.8152313
smoking_flickr-5-2-5-0-6-2-1-2-7452506212_55.mp4,0.5689822,0.5558657
sniffing_5-3-0-9-0-5-9-2-4353090592.mp4,0.8463337,0.6263566
sniffing_flickr-5-7-9-9-6-3-0-0-8657996300_27.mp4,0.86618,0.876628
sniffing_flickr-6-6-4-0-5-4-1-8-5066405418_1.mp4,0.758397,0.842016
sniffing_flickr-9-6-3-7-4-0-1-7-3196374017_1.mp4,0.7617845,0.92292404
snowing_1-4-9-8-6-5-8-6-25814986586.mp4,0.7941925,0.70822346
snowing_3-5-0-5-4-0-3-6-2535054036.mp4,0.6174782,0.71866
snowing_flickr-1-7-9-4-5-0-7-0-5317945070_7.mp4,0.9014939,0.74872744
snowing_flickr-3-5-2-4-6-9-0-8-18635246908_7.mp4,0.8844128,0.73134273
snowing_flickr-3-9-5-7-9-5-1-6-11739579516_7.mp4,0.942118,0.9566232
snowing_flickr-4-8-7-9-9-7-6-0-24048799760_17.mp4,0.7797581,0.8103073
snowing_flickr-5-0-8-0-6-3-8-8-5250806388_24.mp4,0.75731957,0.640243
snowing_flickr-5-2-4-3-6-2-4-4-4352436244_18.mp4,0.82641923,0.8337442
snowing_flickr-6-1-9-5-3-1-2-5-2761953125_21.mp4,0.8242346,0.8557277
snowing_flickr-7-8-5-3-2-3-1-3-21578532313_10.mp4,0.6352268,0.8149635
snowing_flickr-9-6-3-2-5-4-0-3-8396325403_4.mp4,0.8209834,0.7937213
snuggling_flickr-6-7-3-9-0-5-1-7-3367390517_3.mp4,0.83984023,0.8693844
socializing_4-9-7-7-8-6-0-9-2449778609.mp4,0.7265106,0.8126397
speaking_8-1-1-3222394811.mp4,0.945486,1.0
speaking_flickr-0-6-1-7-3-4-0-4-8206173404_31.mp4,0.7805796,0.78915036
speaking_flickr-0-6-3-9-6-3-0-5-13906396305_92.mp4,0.83654684,0.77300596
speaking_flickr-0-9-4-9-8-7-5-6-21809498756_11.mp4,0.83327025,0.84221387
speaking_flickr-7-8-5-4-4-6-0-4-8278544604_15.mp4,0.88641053,0.8012518
spilling_6-5-5-3-7-1-4-4-21965537144.mp4,0.89824694,0.8837081
spilling_flickr-3-1-7-8-8-4-6-7-4931788467_8.mp4,0.9528927,0.93486613
spinning_flickr-0-1-2-9-5-7-0-5-8101295705_9.mp4,0.7968837,0.8766121
spinning_flickr-0-9-3-7-5-4-5-1-2409375451_7.mp4,0.9315106,0.9647499
spinning_flickr-1-1-3-3-0-6-5-4-5611330654_24.mp4,0.95460534,0.9090162
spinning_flickr-2-6-4-1-6-7-4-4-9526416744_6.mp4,0.9612856,0.9471224
spinning_flickr-2-7-6-1-5-5-9-1-9127615591_2.mp4,0.7484054,0.64149106
spinning_flickr-2-9-9-4-5-5-5-8-2429945558_5.mp4,0.85307586,0.9123795
spinning_flickr-4-6-2-5-0-3-4-9-5646250349_8.mp4,0.9274996,0.86750513
spinning_flickr-5-2-2-6-0-6-0-6-4852260606_1.mp4,0.8482772,0.9124395
spinning_flickr-5-5-7-2-5-5-1-8-7355725518_2.mp4,0.88230866,0.9048629
spinning_flickr-5-8-7-1-8-3-0-8-2858718308_1.mp4,0.8668908,0.77970904
spinning_flickr-5-9-0-8-0-5-5-6-8459080556_5.mp4,0.88627344,0.77540094
spinning_flickr-9-3-7-6-4-2-8-5-2493764285_6.mp4,0.76611286,0.88106734
splashing_1-4-8-1-1-3-0-8-5314811308.mp4,0.8758206,0.8361131
splashing_8-4-4-13830479844.mp4,0.91820914,0.9316167
squatting_1-4-5-9992764145.mp4,0.66220033,0.73091197
squatting_6-5-5-6485788655.mp4,0.7947881,0.76365316
squatting_flickr-2-2-9-6627873229_2.mp4,0.78609383,0.70613194
squatting_flickr-8-0-7-6859127807_28.mp4,0.8468455,0.815254
standing_0-2-3-6-4-3-2-8-3902364328.mp4,0.817374,0.80719846
standing_0-5-5-8265494055.mp4,0.9369072,0.9645262
standing_0-9-9-2-6-4-8-1-6609926481.mp4,0.81908804,0.694563
standing_1-1-5-6940192115.mp4,0.7727298,0.7677569
standing_1-5-1-3-3-6-8-1-3415133681.mp4,0.6326295,0.68890846
standing_1-5-3-9176603153.mp4,0.8203472,0.7974809
standing_1-6-1-1-4-8-7-5-16916114875.mp4,0.94271976,0.9564801
standing_1-6-8-5-2-2-3-9-15116852239.mp4,0.7942435,0.6537243
standing_1-7-0-4912692170.mp4,0.936797,0.8187443
standing_1-7-6-5002548176.mp4,0.8369457,0.7644824
standing_2-1-0-3640476210.mp4,0.8066402,0.6929905
standing_2-4-4-10643058244.mp4,0.8415056,0.7792432
standing_2-7-4-7682897274.mp4,0.8403636,0.7907171
standing_3-0-1-2-5-6-5-3-11430125653.mp4,0.89604014,0.82676244
standing_3-1-4-4922194314.mp4,0.82337034,0.9422846
standing_3-1-7-3009996317.mp4,0.86287814,0.9206552
standing_3-1-9-3-0-0-0-3-2831930003.mp4,0.8489939,0.7941777
standing_3-2-8-7-6-7-2-6-4332876726.mp4,0.803776,0.8648575
standing_3-2-9-0-8-7-4-2-3632908742.mp4,0.7564982,0.6404449
standing_3-9-9-1-5-5-1-4-20039915514.mp4,0.8019812,0.75509405
standing_4-2-6-6-1-4-5-4-5642661454.mp4,0.73298514,0.5764574
standing_4-4-8-4-9-9-4-3-5844849943.mp4,0.7119759,0.5432194
standing_4-9-6-3-0-2-5-3-2949630253.mp4,0.66632974,0.6026278
standing_5-2-1-4743990521.mp4,0.7864398,0.784739
standing_5-2-5-1-4-5-9-4-5252514594.mp4,0.78091365,0.696337
standing_5-2-5-7036717525.mp4,0.6460761,0.7619191
standing_5-5-1-2-3-6-4-6-9555123646.mp4,0.7280811,0.5506306
standing_5-6-0-5244009560.mp4,0.75403327,0.82484883
standing_5-6-5-8-4-6-7-9-2656584679.mp4,0.8179019,0.73130125
standing_5-9-1-1-9-3-1-2-7159119312.mp4,0.7828579,0.8340119
standing_5-9-6-8-6-0-7-1-15959686071.mp4,0.7891015,0.775258
standing_6-0-4-0-2-4-6-7-7060402467.mp4,0.8045825,0.75977916
standing_6-4-4-5-2-4-1-1-9664452411.mp4,0.7138325,0.6563401
standing_6-4-5-1-0-5-7-6-3964510576.mp4,0.7958884,0.93477845
standing_6-4-9-8-2-0-6-0-3664982060.mp4,0.85045564,0.7761128
standing_6-5-6-8-7-1-3-6-3265687136.mp4,0.81286836,0.8969558
standing_6862203205.mp4,0.8591397,0.9292634
standing_7-4-6-0-6-8-9-5-18074606895.mp4,0.85910684,0.7683154
standing_7-9-7-6-0-1-4-6-4279760146.mp4,0.750528,0.7089932
standing_8-0-0-9-0-1-7-8-3280090178.mp4,0.6489481,0.67449516
standing_8-1-8-2693654818.mp4,0.8803089,0.7805922
standing_8-6-6-7290456866.mp4,0.74384964,0.77946407
standing_8-7-4-6033603874.mp4,0.674091,0.67540187
standing_8-7-9-2-1-4-3-5-4687921435.mp4,0.7680388,0.8082475
standing_9-0-6-2-9-6-3-8-15290629638.mp4,0.7978618,0.71472347
standing_9-5-4-1-9-9-4-3-20895419943.mp4,0.8208493,0.7209359
standing_9-5-6-2634837956.mp4,0.8586213,0.92174816
standing_flickr-0-2-0-8-7-0-2-4-4802087024_15.mp4,0.9343247,0.89841473
standing_flickr-0-6-6-0-2-0-9-2-7706602092_5.mp4,0.8800252,0.89127517
standing_flickr-0-8-9-2457272089_2.mp4,0.8728796,0.78133416
standing_flickr-0-9-3-2-2-4-0-5-6809322405_7.mp4,0.8496433,0.839055
standing_flickr-1-0-7-3670189107_3.mp4,0.8285589,0.7407564
standing_flickr-1-0-8-8-1-4-4-9-3610881449_16.mp4,0.891622,0.93331784
standing_flickr-2-3-7-8-2-8-6-5-13623782865_9.mp4,0.84017545,0.92154956
standing_flickr-3-3-0-9-1-0-0-2-3033091002_51.mp4,0.8508395,0.8227233
standing_flickr-3-4-3-4-4-6-2-4-10134344624_167.mp4,0.8349053,0.6553764
standing_flickr-3-4-8-2-2-9-3-3-5734822933_48.mp4,0.8728838,0.75994045
standing_flickr-4-1-7-2-7-0-1-3-4641727013_28.mp4,0.9299655,0.95871735
standing_flickr-4-3-8-6-1-6-0-6-5543861606_35.mp4,0.8689318,0.8493082
standing_flickr-4-4-7-8-7-0-0-5-2444787005_9.mp4,0.77985257,0.8644534
standing_flickr-4-6-0-5-4-2-3-9-5546054239_25.mp4,0.92180693,0.86956555
standing_flickr-4-8-0-6-8-7-2-6-16848068726_39.mp4,0.76389784,0.7473009
standing_flickr-5-9-2-9-5-0-7-1-5359295071_32.mp4,0.89647627,0.94525933
standing_flickr-6-4-6-8-4-2-0-7-8664684207_3.mp4,0.82918775,0.77345544
standing_flickr-6-7-5-6-2-4-6-4-8767562464_36.mp4,0.8904871,0.76661
standing_flickr-6-7-7-9-2-2-1-9-6767792219_7.mp4,0.76171416,0.69817656
standing_flickr-7-2-8-5-5-2-5-4-4572855254_76.mp4,0.7718031,0.916031
standing_flickr-7-8-7-9-2-5-6-0-3178792560_15.mp4,0.8577824,0.79802334
standing_flickr-8-0-4-9-0-3-8-5-4180490385_11.mp4,0.7312521,0.7432163
standing_flickr-8-8-3-3407483883_23.mp4,0.8379046,0.6962786
standing_flickr-9-2-3-5-8-7-1-5-13792358715_14.mp4,0.77910465,0.626736
standing_flickr-9-3-1-7-5-0-3-2-2693175032_7.mp4,0.9066883,0.7755439
standing_flickr-9-4-5-5-6-3-2-6-5994556326_10.mp4,0.8865991,0.7219045
steering_flickr-1-1-4-6-3-8-5-5-17211463855_49.mp4,0.88106257,0.8614588
steering_flickr-3-0-8-1-6-9-4-5-5330816945_5.mp4,0.78179383,0.76999223
stirring_9-1-9-5-6-7-2-8-2691956728.mp4,0.85137004,0.9184089
stirring_flickr-9-2-0-2-7-6-2-9-4092027629_19.mp4,0.9215688,0.85521096
stirring_wc-EdwKUvcaw1wU_32.mp4,0.8906932,0.9062885
stomping_flickr-phanstiel-6954909085_19.mp4,0.91636926,0.7902056
stomping_flickr-selepouchinest-2989494696_9.mp4,0.8094123,0.89135015
stopping_flickr-9-2-2-8-7-2-8-8-5092287288_47.mp4,0.8412057,0.80683416
storming_flickr-2-1-5-2755095215_11.mp4,0.7103015,0.6918736
stretching_flickr-0-2-3-3-4-4-0-8-14602334408_9.mp4,0.8583763,0.8005079
stretching_flickr-9-9-8-6037029998_1.mp4,0.88964117,0.72849286
stretching_meta-1030589_48.mp4,0.9444229,0.9773587
studying_flickr-0-5-9-4073111059_5.mp4,0.8380253,0.7494357
surfing_5-7-5-3760841575.mp4,0.790542,0.68458694
surfing_flickr-0-0-8-7-3-5-1-5-3700873515_18.mp4,0.7574345,0.7106706
surfing_flickr-0-5-4-1-6-2-4-5-25805416245_171.mp4,0.91404724,0.6800143
surfing_flickr-1-7-8-3-7-4-8-7-2817837487_1.mp4,0.8338543,0.73663825
surfing_flickr-1-9-1-6-2-6-6-2-3719162662_11.mp4,0.77982885,0.66983575
surfing_flickr-2-3-8-0-7-8-5-2-15823807852_4.mp4,0.85929227,0.8402456
surfing_flickr-2-3-8-2-3-9-0-2-15823823902_19.mp4,0.80901134,0.84573406
surfing_flickr-6-0-1-2-0-2-3-9-4960120239_6.mp4,0.6880333,0.63287026
surfing_flickr-6-8-2-8-8-9-6-0-18668288960_45.mp4,0.74293876,0.8248364
surfing_flickr-8-0-4-4-6-3-8-5-3380446385_23.mp4,0.75522053,0.7840706
sweeping_flickr-7-9-7-0-0-6-5-2-3079700652_4.mp4,0.8809545,0.8530797
swimming_0-6-7-8-3-3-0-3-10106783303.mp4,0.67745167,0.51127136
swimming_0-8-1-0-6-8-0-1-14408106801.mp4,0.7258048,0.8075185
swimming_1-1-2-4-3-6-1-6-5511243616.mp4,0.696033,0.73220533
swimming_1-9-3-5084699193.mp4,0.77504456,0.8536427
swimming_3-7-6-9-2-5-4-0-5137692540.mp4,0.7985836,0.77299756
swimming_4-8-8-8-6-6-5-6-10848886656_162.mp4,0.91411704,0.9812686
swimming_5-1-7-2775791517.mp4,0.77336884,0.7504316
swimming_5-7-6-4-4-1-1-8-16257644118.mp4,0.89247876,0.8294577
swimming_flickr-0-1-4-7-6-2-7-7-2401476277_5.mp4,0.90709317,0.9215947
swimming_flickr-0-1-7-2-4-4-3-1-21401724431_8.mp4,0.7179583,0.64692676
swimming_flickr-0-3-1-7-8-1-5-3-16003178153_5.mp4,0.89767003,0.9301853
swimming_flickr-0-6-7-3-6-0-1-1-8606736011_2.mp4,0.9210353,0.9229308
swimming_flickr-0-9-7-4-3-7-5-8-6009743758_19.mp4,0.8456466,0.90510476
swimming_flickr-2-9-9-3661204299_3.mp4,0.73169124,0.80587935
swimming_flickr-3-8-2-9-6-2-7-2-3738296272_4.mp4,0.9361771,0.9716423
swimming_flickr-4-1-1-9-6-5-2-9-2841196529_19.mp4,0.8716979,0.86486477
swimming_flickr-4-6-5-3-9-2-9-2-8446539292_1.mp4,0.86560935,0.7821319
swimming_flickr-5-1-4-5-4-8-6-7-8751454867_2.mp4,0.6418206,0.5890509
swimming_flickr-5-2-2-4-0-9-4-2-6952240942_11.mp4,0.6929693,0.6845945
swimming_flickr-5-3-5-9-2-3-2-5-8653592325_15.mp4,0.9164665,0.9437983
swimming_flickr-5-4-1-8-3-9-8-7-2454183987_6.mp4,0.69019574,0.78034484
swimming_flickr-5-8-8-6-5-9-6-2-5458865962_29.mp4,0.8050974,0.70203847
swimming_flickr-5-9-2-1-6-2-9-8-16359216298_21.mp4,0.86189175,0.6769554
swimming_flickr-5-9-7-8-5-3-1-8-5359785318_14.mp4,0.9186739,0.8848274
swimming_flickr-7-1-7-8-5-6-9-1-14071785691_9.mp4,0.8378988,0.88147914
swimming_flickr-7-3-4-9-2-0-3-6-11973492036_9.mp4,0.87186855,0.8200136
swimming_flickr-7-4-3-0-4-0-9-1-3774304091_19.mp4,0.79070634,0.62027663
swimming_flickr-7-5-4-4-9-1-4-0-6975449140_29.mp4,0.6823732,0.6923823
swimming_flickr-7-9-9-9-2-8-5-8-5979992858_9.mp4,0.8334479,0.78828037
swimming_flickr-8-2-8-8-0-2-5-7-14682880257_64.mp4,0.83803886,0.8375266
swimming_flickr-9-8-2-8-8-2-2-6-23398288226_2.mp4,0.8556446,0.7157161
swimming_oxFip_x287g_188.mp4,0.8781191,0.96583104
swinging_flickr-0-0-0-4-8-3-7-9-4800048379_12.mp4,0.82406455,0.6536783
swinging_flickr-0-1-8-1-3-8-4-3-2901813843_6.mp4,0.8737078,0.7425853
swinging_flickr-1-4-2-9-0-0-8-5-14314290085_3.mp4,0.73004454,0.8123773
swinging_flickr-1-8-8-7-4-2-3-9-2418874239_19.mp4,0.80973583,0.77530235
swinging_flickr-2-7-3-4-6-5-5-3-24227346553_33.mp4,0.8855522,0.75635725
swinging_flickr-2-9-5-9-6-4-9-1-3229596491_48.mp4,0.866506,0.89489675
swinging_flickr-3-9-0-6-2-9-8-3-13539062983_5.mp4,0.89986163,0.97377276
swinging_flickr-7-4-2-1-4-9-4-3-2474214943_4.mp4,0.8993197,0.72468513
swinging_flickr-9-0-9-5-7-9-3-5-5590957935_41.mp4,0.8341818,0.7604926
talking_0-0-1-2510914001.mp4,0.7836137,0.93403006
talking_0-1-5-3-4-9-1-9-3301534919.mp4,0.8472625,0.7340919
talking_0-3-1-9-6-2-2-5-5503196225.mp4,0.54721445,0.56710154
talking_0-3-8-6-7-8-9-6-7003867896.mp4,0.8968984,0.9350462
talking_0-4-3-5402337043.mp4,0.87872016,0.8372424
talking_0-5-0-4513111050.mp4,0.94973665,0.9383131
talking_0-5-4-2-3-5-5-9-2505423559.mp4,0.80175143,0.91206306
talking_0-7-1-2765864071.mp4,0.6527585,0.4829476
talking_0-9-2-4806229092.mp4,0.8572367,0.88061905
talking_0-9-4-5-7-2-5-8-2809457258.mp4,0.8541453,0.8687435
talking_1-0-0-8-5-3-3-3-6210085333.mp4,0.8101575,0.7785929
talking_1-0-1-3317818101.mp4,0.9374482,0.9671051
talking_1-1-9-1-3-4-8-4-13211913484.mp4,0.81274164,0.7342707
talking_1-2-0-8-3-3-6-6-24812083366.mp4,0.9223792,0.90155315
talking_1-2-4-1-5-0-9-0-17612415090.mp4,0.76494,0.77414
talking_1-3-0-6-0-1-5-4-2513060154.mp4,0.8926085,0.9211986
talking_1-3-4-1-4-0-0-1-26013414001.mp4,0.898913,0.80891883
talking_1-4-7-8929192147.mp4,0.9538096,0.8822023
talking_1-4-9-3-7-0-3-9-6914937039.mp4,0.76131976,0.701777
talking_2-1-4-5655087214.mp4,0.854904,0.8097492
talking_2-6-5-3931303265.mp4,0.9471629,0.9664018
talking_2-7-1-9211116271.mp4,0.8649388,0.8929237
talking_2-8-4-12888802284.mp4,0.7723393,0.803536
talking_3-0-4-5-6-1-0-3-3730456103.mp4,0.7826545,0.6710497
talking_3-0-8-3-3-4-7-3-7030833473.mp4,0.7025771,0.76389927
talking_3-2-1-7159335321.mp4,0.90618753,0.85912377
talking_3-5-4-5-1-3-9-2-3335451392.mp4,0.7663165,0.70427316
talking_3-6-3-13719379363.mp4,0.71070015,0.7500937
talking_3-6-6-3-6-7-0-0-4836636700.mp4,0.8199528,0.7736253
talking_3-9-5-2-8-1-5-9-3139528159.mp4,0.82877666,0.7146725
talking_4-0-3-3-6-5-6-8-2940336568.mp4,0.8964459,0.8897385
talking_4-1-2-7758221412.mp4,0.907709,0.92202455
talking_4-1-5-0-6-7-7-6-4541506776.mp4,0.92578804,0.9314167
talking_4-4-5-5-9-6-8-0-25244559680.mp4,0.81149286,0.7961571
talking_4-7-5-7-6-3-5-8-8547576358.mp4,0.84502435,0.6931606
talking_4-8-7-6475562487.mp4,0.79447377,0.73836035
talking_5-3-7-8-5-6-6-5-3253785665.mp4,0.86613935,0.81100523
talking_5-4-3-5-7-0-3-6-6954357036.mp4,0.86859065,0.8188933
talking_5-4-3-8-8-3-5-5-9654388355.mp4,0.7507365,0.69303733
talking_5-4-6-1-2-1-2-2-3554612122.mp4,0.6892103,0.80440795
talking_5-5-3-4542481553.mp4,0.6315805,0.54423714
talking_5-5-8-5-5-7-5-0-2855855750.mp4,0.914549,0.79349995
talking_5-5-9-3-8-1-8-5-8755938185.mp4,0.86319107,0.87162155
talking_5-8-0-5-2-6-6-3-2858052663.mp4,0.84313256,0.7913766
talking_5-8-2-7-0-5-4-6-5358270546.mp4,0.88474023,0.8959444
talking_5-9-7-7-6-5-0-6-5959776506.mp4,0.8464722,0.8053661
talking_5854819677.mp4,0.8431364,0.8066805
talking_6-1-1-1-0-6-0-4-3861110604.mp4,0.8673417,0.78491676
talking_6-1-4-12963356614.mp4,0.82926357,0.6498691
talking_6-1-5-10838889615.mp4,0.8981904,0.78905547
talking_6-2-3-3-5-5-9-1-5962335591.mp4,0.83701056,0.74653727
talking_6-4-1-3-2-7-0-1-3464132701.mp4,0.92869425,0.8815125
